Grading at Wed Aug  1 00:42:15 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 53, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0009800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0009800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047000 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0007700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0007700 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0048800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0048800 |   376  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   211  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   371  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   205  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   400  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   205  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   404  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   229  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   395  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   612  | -3567.00 | 0.0007800 |   213  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   612  | -3567.00 | 0.0007800 |   400  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   612  | -3567.00 | 0.0040500 |   231  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   612  | -3567.00 | 0.0040500 |   375  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   612  | -6534.00 | 0.0003000 |   214  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   612  | -6534.00 | 0.0003000 |   372  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   612  | -6534.00 | 0.0043600 |   220  | Correct
 240 |     0.00 | 3135.00 | 0.0026700 |   612  | -6534.00 | 0.0043600 |   389  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   205  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   374  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   233  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   372  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   206  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   406  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   233  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   370  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   590  | -3567.00 | 0.0009400 |   220  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   590  | -3567.00 | 0.0009400 |   409  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   590  | -3567.00 | 0.0047400 |   212  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   590  | -3567.00 | 0.0047400 |   373  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   590  | -6534.00 | 0.0003000 |   225  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   590  | -6534.00 | 0.0003000 |   402  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   590  | -6534.00 | 0.0047800 |   207  | Correct
 240 |     0.00 | 3135.00 | 0.0056700 |   590  | -6534.00 | 0.0047800 |   409  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   233  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   401  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   210  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   396  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   218  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   374  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   217  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   391  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0009600 |   228  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0009600 |   373  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0043800 |   215  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0043800 |   387  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0001400 |   223  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0001400 |   373  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0043700 |   232  | Correct
 240 | 14959.94 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0043700 |   395  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   221  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   384  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   231  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   380  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   219  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   388  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   204  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   401  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0001900 |   206  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0001900 |   373  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0046900 |   210  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0046900 |   392  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005500 |   226  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005500 |   379  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0042000 |   229  | Correct
 240 | 14959.94 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0042000 |   404  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   212  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   372  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   224  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   371  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   223  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   378  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   219  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   379  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   605  | -3567.00 | 0.0006100 |   220  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   605  | -3567.00 | 0.0006100 |   409  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   605  | -3567.00 | 0.0043600 |   215  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   605  | -3567.00 | 0.0043600 |   395  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   605  | -6534.00 | 0.0004900 |   216  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   605  | -6534.00 | 0.0004900 |   379  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   605  | -6534.00 | 0.0044200 |   212  | Correct
 240 | 14959.94 | 2723.00 | 0.0026700 |   605  | -6534.00 | 0.0044200 |   376  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   213  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   405  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   221  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   404  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   209  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   406  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   216  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   400  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   610  | -3567.00 | 0.0008400 |   226  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   610  | -3567.00 | 0.0008400 |   392  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   610  | -3567.00 | 0.0048800 |   210  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   610  | -3567.00 | 0.0048800 |   372  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   610  | -6534.00 | 0.0008000 |   205  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   610  | -6534.00 | 0.0008000 |   393  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   610  | -6534.00 | 0.0041900 |   222  | Correct
 240 | 14959.94 | 2723.00 | 0.0056700 |   610  | -6534.00 | 0.0041900 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0046000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0046000 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0003100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0003100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003700 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0043500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0043500 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045700 |   380  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   228  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   403  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   221  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   388  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   207  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   386  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   205  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   400  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   593  | -3567.00 | 0.0001100 |   212  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   593  | -3567.00 | 0.0001100 |   390  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   593  | -3567.00 | 0.0047500 |   205  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   593  | -3567.00 | 0.0047500 |   405  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   593  | -6534.00 | 0.0002900 |   216  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   593  | -6534.00 | 0.0002900 |   372  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   593  | -6534.00 | 0.0046900 |   205  | Correct
 345 |     0.00 | 2734.00 | 0.0026700 |   593  | -6534.00 | 0.0046900 |   371  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   233  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   383  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   219  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   401  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   209  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   399  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   232  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   384  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   596  | -3567.00 | 0.0000100 |   232  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   596  | -3567.00 | 0.0000100 |   396  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   596  | -3567.00 | 0.0040300 |   216  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   596  | -3567.00 | 0.0040300 |   389  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   596  | -6534.00 | 0.0004300 |   222  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   596  | -6534.00 | 0.0004300 |   394  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   596  | -6534.00 | 0.0042400 |   229  | Correct
 345 |     0.00 | 2734.00 | 0.0056700 |   596  | -6534.00 | 0.0042400 |   409  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   227  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   373  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   225  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   377  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   206  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   395  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   223  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   390  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0006900 |   224  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0006900 |   371  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049000 |   217  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049000 |   407  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008400 |   215  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008400 |   381  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041300 |   229  | Correct
 345 | 14609.30 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041300 |   395  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   224  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   391  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   231  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   385  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   224  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   401  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   219  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   392  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0005000 |   227  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0005000 |   374  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046300 |   208  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046300 |   371  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0007000 |   207  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0007000 |   371  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0040800 |   226  | Correct
 345 | 14609.30 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0040800 |   390  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   214  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   408  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   208  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   382  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   233  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   371  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   227  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   377  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   591  | -3567.00 | 0.0004200 |   216  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   591  | -3567.00 | 0.0004200 |   389  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   591  | -3567.00 | 0.0047400 |   212  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   591  | -3567.00 | 0.0047400 |   405  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   591  | -6534.00 | 0.0004500 |   233  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   591  | -6534.00 | 0.0004500 |   376  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   591  | -6534.00 | 0.0041600 |   209  | Correct
 345 | 14609.30 | 3309.00 | 0.0026700 |   591  | -6534.00 | 0.0041600 |   390  | Correct
 345 | 14609.30 | 3309.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   230  | Correct
 345 | 14609.30 | 3309.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   385  | Correct
 345 | 14609.30 | 3309.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   223  | Correct
 345 | 14609.30 | 3309.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   407  | Correct
 345 | 14609.30 | 3309.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   213  | Correct
 345 | 14609.30 | 3309.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   400  | Correct
 345 | 14609.30 | 3309.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   213  | Correct
 345 | 14609.30 | 3309.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   389  | Correct
 345 | 14609.30 | 3309.00 | 0.0056700 |   589  | -3567.00 | 0.0003900 |   225  | Correct
 345 | 14609.30 | 3309.00 | 0.0056700 |   589  | -3567.00 | 0.0003900 |   381  | Correct
 345 | 14609.30 | 3309.00 | 0.0056700 |   589  | -3567.00 | 0.0043900 |   226  | Correct
 345 | 14609.30 | 3309.00 | 0.0056700 |   589  | -3567.00 | 0.0043900 |   401  | Correct
 345 | 14609.30 | 3309.00 | 0.0056700 |   589  | -6534.00 | 0.0000400 |   229  | Correct
 345 | 14609.30 | 3309.00 | 0.0056700 |   589  | -6534.00 | 0.0000400 |   393  | Correct
